The Key to Understanding Liquid Story Binder XE¶Choice and Options¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 The Key to Understanding Liquid Story Binder XE{&1310}\par \cf2\fs20 Choice and Options{&1310}\par \cf1\b0 {&1310}\par The key to Liquid Story Binder XE is choice.{&1310}\par {&1310}\par Liquid Story Binder XE has no rigid structure to follow, no step-by-step process that restricts your creativity. Pick and choose the file types that work best for you. Use only the tools that best suit your needs as an author. Liquid Story Binder never tells you how to write!{&1310}\par {&1310}\par Think of Liquid Story Binder XE as its own little operating system, with each different file type acting as a separate application. Flexible file types allow you to use your imagination.\f0\fs22 {&1310}\par }{&1310}¶30463¶100¶587¶69¶0
The Perfect Custom Environment¶Your Writing Environment¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 The Perfect Custom Environment{&1310}\par \cf2\fs20 Your Writing Environment{&1310}\par \cf1\b0 {&1310}\par Liquid Story Binder allows you to arrange and save window positions.  A workspace preserves all the currently visible windows, documents and components.  Save window positions and open files for quick and easy access using Workspaces.{&1310}\par {&1310}\par Create a Workspace for each Chapter. Workspaces can be tied directly to outlining or brainstorming, or a place to write without distractions. Create a workspace that acts as a virtual desktop or scrapbook, filled with images and checklists -- a place to begin. {&1310}\par {&1310}\par To create a Workspace Preset, click 'Save Workspace...' from the 'Workspaces' menu and enter a title for the new preset. The saved Workspace will then be listed under the 'Workspaces' menu for later access. {&1310}\par {&1310}\par Please Note: Workspaces preserve file references and not actual content. Changes to your documents will be reflected when switching between Workspaces.{&1310}\par {&1310}\par \b Organize Workspaces Using a Planner\b0 {&1310}\par {&1310}\par Planners allow for the automatic creation and opening of file types other than Chapters.  Choose your preferred file sorting type using the Planner's 'Preference' menu.  Use this preference when outlining -- to quickly create and open Checklists or Outlines before writing your actual Chapters.  Using a Planner to sort Chapter-based Workspaces.\fs22 {&1310}\par }{&1310}¶255¶194¶1315¶58¶0
Using Color Schemes to Set Mood¶Your Writing Environment¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 Using Color Schemes to Set Mood{&1310}\par \cf2\fs20 Your Writing Environment{&1310}\par \cf1\b0 {&1310}\par Use color schemes to enhance the Liquid Story Binder XE enviroment.{&1310}\par {&1310}\par Liquid Story Binder XE allows to easily change how your enviroment is displayed.  There is no limit to the variety of colors you can choose to display your favorite file types.{&1310}\par {&1310}\par From the main menu, choose a color scheme from the 'Display' menu, or change your font preferences using the 'Display Preferences' dialog.{&1310}\par {&1310}\par Use the Display Preferences dialog to change how Chapter, Builder, Note and Journal documents are displayed.\f0\fs22 {&1310}\par }{&1310}¶255¶89¶564¶59¶0
Using Planners to Create and Sort Chapters¶Quickly Arranging Work¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\b\fs22 {&1310}\par Using Planners to Create and Sort Chapters{&1310}\par \cf2\fs20 Arranging Your Manuscript{&1310}\par \cf1\b0 {&1310}\par Planners turn a simple list of ideas into Chapters.  Think of Planners as a table of contents with subtitles.  Double-click any item, and the Planner will create a Chapter based on the item chosen.{&1310}\par {&1310}\par You've already decided on your first 4 Chapters, but have yet to begin any actual writing. Create a new Planner and begin adding potential Chapter titles as well as any important plot points.{&1310}\par {&1310}\par To add new items to your Planner, simply hit the ENTER key, or choose 'New Item' from the 'Items' menu.{&1310}\par {&1310}\par When you are satisfied with a particular title, double-click the given item. On confirmation, the new Chapter will be created and then opened for writing.{&1310}\par {&1310}\par Add notes to your Planner to help clarify actual chapter contents. Any items that do not exist as a Chapter, are indented, differentiating them for clarification.{&1310}\par {&1310}\par \b For Instance...\b0 {&1310}\par {&1310}\par The Cyclone{&1310}\par \tab Highlight the Grey Emptiness Kansas{&1310}\par \tab Introduce Dorothy and Her Family{&1310}\par \tab Just Ordinary People{&1310}\par The Council With the Munchkins{&1310}\par \tab Highlight the Vibrancy of Oz{&1310}\par \tab Gold{&1310}\par How Dorothy Saved the Scarecrow{&1310}\par \tab If I Only Had a Brain{&1310}\par The Road Through the Forest{&1310}\par \fs22 {&1310}\par }{&1310}¶13483427¶191¶1186¶71¶0
Scene Writing with Builders¶Arranging Your Manuscript¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 Scene Writing with Builders{&1310}\par \cf2\fs20 Arranging Your Manuscript{&1310}\par {&1310}\par \cf1\b0 Use the Builder to write and organize various Chapter-based scenes, dividing content into manageable pieces. Create one Builder (containing many scenes) for each Chapter of your novel.{&1310}\par {&1310}\par Builders allow you to quickly create, sort, divide and combine small portions of text.  A single Builder can contain many individually-named pieces of text.{&1310}\par {&1310}\par When you have finished writing and arranging your scenes, quickly combine them into a unified Chapter document.\f0\fs22 {&1310}\par }{&1310}¶11058804¶75¶519¶71¶0
Using Planners to Create and Sort Builders¶Arranging Your Manuscript¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 Using Planners to Create and Sort Builders{&1310}\par \cf2\fs20 Arranging Your Manuscript{&1310}\par \cf1\b0 {&1310}\par Planners allow for the automatic creation and opening of file types other than Chapters.  Choose your preferred file sorting type using the Planner's 'Preference' menu.  Use this preference when outlining -- to quickly create and open Checklists or Outlines before writing your actual Chapters.  Using a Planner to sort scene-based Builders.\f0\fs22 {&1310}\par }{&1310}¶11058804¶60¶416¶416¶0
Creating a Glossary or Encyclopedia¶File Type Ideas¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 Creating a Glossary or Encyclopedia{&1310}\par \cf2\fs20 File Type Ideas{&1310}\par \cf1\b0 {&1310}\par Use a single Builder file to organize many separate pieces of data such as letters, a glossary or even your own custom encyclopedia.\f0\fs22 {&1310}\par }{&1310}¶50943¶31¶190¶54¶0
Writing Chapters and Sorting Characters¶Using Liquid Story Binder XE¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 Writing Chapters and Sorting Characters{&1310}\par \cf2\fs20 Using Liquid Story Binder XE{&1310}\par \cf1\b0 {&1310}\par \b Creating a Standard Liquid Story Binder XE Workspace...{&1310}\par \b0 {&1310}\par \pard\li720\sl0\slmult1 Liquid Story Binder XE remembers the position of closed windows.{&1310}\par {&1310}\par Use a Planner to create and organize your Chapters.{&1310}\par {&1310}\par Position the Planner window on the left side of the screen.{&1310}\par {&1310}\par Open three Chapter windows.{&1310}\par {&1310}\par Fill the remaining screen space, to the right of the Planner window, with the overlapped Chapter windows.{&1310}\par {&1310}\par From the main ‘Layout’ menu, choose ‘New Layout’.{&1310}\par {&1310}\par Use this Layout to quickly reposition opened windows.{&1310}\par {&1310}\par \pard\sl0\slmult1\b Use a Sequence to Organize Character Dossiers...{&1310}\par \pard\li720\sl0\slmult1\b0 {&1310}\par Create a new Sequence called ‘Character References’.{&1310}\par {&1310}\par Enter your characters, including portraits, into the Sequence.{&1310}\par {&1310}\par From the Sequence's 'Preferences' menu, choose 'Dossier Mode'.{&1310}\par {&1310}\par Now, whenever you double-click a Sequence item, Liquid Story Binder XE will open a Dossier based in on the title of the selected item.{&1310}\par \pard\sl0\slmult1 {&1310}\par {&1310}\par {&1310}\par {&1310}\par \f0\fs22 {&1310}\par }{&1310}¶8886181¶139¶954¶71¶0
Plotting Your Book with Outlines¶Using Liquid Story Binder XE¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 Plotting Your Book With Outlines{&1310}\par \cf2\fs20 Using Liquid Story Binder XE{&1310}\par \cf1\b0 {&1310}\par Planners can be used to open more than just Chapters.{&1310}\par {&1310}\par From the Planner’s ‘Preferences’ menu, choose ‘Outline Mode’.{&1310}\par {&1310}\par Now, whenever you double-click a Planner item, an Outline will open.{&1310}\par {&1310}\par Try creating one Outline per Chapter.\f0\fs22 {&1310}\par }{&1310}¶8886181¶45¶299¶34¶0
Chapter-Based Workspaces¶Using Liquid Story Binder XE¶{\rtf1\ansi\ansicpg1252\deff0\deflang4105{\fonttbl{\f0\fnil Arial;}{\f1\fnil\fcharset0 Arial;}}{&1310}{\colortbl ;\red0\green0\blue0;\red165\green151\blue135;}{&1310}\viewkind4\uc1\pard\sl0\slmult1\cf1\f0\fs22 {&1310}\par \b\f1 Chapter-Based Workspaces{&1310}\par \cf2\fs20 Using Liquid Story Binder XE{&1310}\par \cf1\b0\f0\fs22 {&1310}\par \f1\fs20 For each Chapter you write, it is not uncommon to have several related documents -- an Outline for Chapter planning, a Note for ideas, a progress Checklist, inspirational Images.  Instead of re-opening each one of these files again and again every time you change Chapters, try creating Chapter-based Workspaces.{&1310}\par {&1310}\par With all your Chapter-based windows open, choose 'Association’ from the Chapter’s ‘File’ menu, .{&1310}\par {&1310}\par Within the ‘Association’ dialog, choose ‘Save Current Workspace’.{&1310}\par {&1310}\par Now, from your Planner's 'Preferences' menu, choose ‘Workspace Mode'.{&1310}\par {&1310}\par Now, whenever you double-click a Planner item, the Workspace, with all its Chapter-associated documents will open.{&1310}\par {&1310}\par Try creating one Workspace per Chapter, using the Planner to sort them.{&1310}\par {&1310}\par \f0\fs22 {&1310}\par }{&1310}¶8886181¶113¶811¶559¶0
