FormState|Maximized
FormLeft|0
FormTop|0
FormWidth|0
FormHeight|0
DocumentToolbarsPreference|3
HideDocumentStatusbarsPreference|0
HideDocumentColorbarsPreference|1
HideQuickFindBarsPreference|1
HideTaskbarPreference|0
MaximizeTaskbarPreference|0
FileListingAllFilesButton|1
FileListingPlannerButton|0
FileListingListingButton|0
FileListingChapterButton|0
FileListingNoteButton|0
FileListingOutlineButton|0
FileListingMindmapButton|0
FileListingChecklistButton|0
FileListingContrastButton|0
FileListingBuilderButton|0
FileListingTimelineButton|0
FileListingSequenceButton|0
FileListingDossierButton|0
FileListingStoryboardButton|0
FileListingBackupButton|0
FileListingImageButton|0
FileListingSongButton|0
FileListingGalleryButton|0
FileListingPlaylistButton|0
FileListingRecordingButton|0
FileListingShortcutButton|0
FileListingResourceButton|0
FileListingJournalButton|0
FileListingWorkspaceButton|0
FileListingForm|690,60,320,665,0
ImageListingForm|520,60,340,690,0
StatisticsForm|10,790,402,288,0
AlarmsForm|759,410,402,380,0
BetaChapterForm|120,120,560,420,0
XetaChapterForm|10,60,670,665,0
ZetaChapterForm|230,215,525,330,0
BetaNoteForm|30,445,650,215,0
XetaNoteForm|610,500,700,200,0
ZetaNoteForm|610,500,700,200,0
BetaOutlineForm|290,60,440,690,0
XetaOutlineForm|290,60,460,770,0
ZetaOutlineForm|340,60,490,890,0
BetaMindmapForm|460,265,1000,670,0
XetaMindmapForm|352,77,1215,1045,0
ZetaMindmapForm|292,60,1335,1080,0
BetaImageForm|160,60,345,630,0
XetaImageForm|270,60,345,630,0
ZetaImageForm|335,60,345,630,0
BetaGalleryForm|30,135,650,280,0
XetaGalleryForm|20,490,1190,470,0
ZetaGalleryForm|290,262,700,500,0
BetaBuilderForm|90,60,865,690,0
XetaBuilderForm|110,290,860,620,0
ZetaBuilderForm|463,200,354,624,0
BetaJournalForm|540,267,840,665,0
XetaJournalForm|445,325,1030,550,0
ZetaJournalForm|610,325,700,550,0
BetaTimelineForm|40,55,970,695,0
XetaTimelineForm|20,440,1080,500,0
ZetaTimelineForm|290,262,700,500,0
BetaChecklistForm|345,60,460,690,0
XetaChecklistForm|40,280,420,600,0
ZetaChecklistForm|463,200,354,624,0
BetaContrastForm|85,50,715,675,1
XetaContrastForm|567,235,785,730,0
ZetaContrastForm|783,234,354,732,0
BetaPlaylistForm|510,70,350,670,0
XetaPlaylistForm|570,170,350,670,0
ZetaPlaylistForm|463,176,354,672,0
BetaSequenceForm|50,140,960,340,0
XetaSequenceForm|290,262,700,500,0
ZetaSequenceForm|290,262,700,500,0
BetaDossierForm|250,60,600,690,0
XetaDossierForm|390,60,530,910,0
ZetaDossierForm|490,60,580,910,0
BetaStoryboardForm|470,255,980,690,0
XetaStoryboardForm|610,350,700,500,0
ZetaStoryboardForm|610,350,700,500,0
BetaBackupForm|165,60,735,665,0
XetaBackupForm|440,90,450,900,0
ZetaBackupForm|660,290,440,660,0
BetaListingForm|390,60,510,870,0
XetaListingForm|710,50,370,520,0
ZetaListingForm|463,176,354,672,0
BetaPlannerForm|275,60,660,665,0
XetaPlannerForm|463,200,354,624,0
ZetaPlannerForm|463,200,354,624,0
ThesaurusForm|290,105,575,560,0
RepetitionVisualizerForm|482,190,955,820,0
DocumentReaderForm|560,287,800,625,0
LineNotesViewerForm|810,265,300,670,0
BetaGallerySlideshowForm|575,57,770,1085,0
XetaGallerySlideshowForm|96,60,1728,1080,0
ZetaGallerySlideshowForm|96,60,1728,1080,0
BetaBuilderListPanel.Width|256
XetaBuilderListPanel.Width|0
ZetaBuilderListPanel.Width|0
BetaPlannerViewMode|0
XetaPlannerViewMode|0
ZetaPlannerViewMode|0
BetaRulerLeftMargin|75
BetaRulerRightMargin|583
XetaRulerLeftMargin|32
XetaRulerRightMargin|495
ZetaRulerLeftMargin|15
ZetaRulerRightMargin|475
BetaBuilderRulerLeftMargin|15
BetaBuilderRulerRightMargin|550
XetaBuilderRulerLeftMargin|15
XetaBuilderRulerRightMargin|282
ZetaBuilderRulerLeftMargin|15
ZetaBuilderRulerRightMargin|282
BetaJournalRulerLeftMargin|15
BetaJournalRulerRightMargin|538
XetaJournalRulerLeftMargin|15
XetaJournalRulerRightMargin|398
ZetaJournalRulerLeftMargin|15
ZetaJournalRulerRightMargin|398
BetaChapterFile|
XetaChapterFile|
ZetaChapterFile|
BetaNoteFile|
XetaNoteFile|
ZetaNoteFile|
BetaOutlineFile|
XetaOutlineFile|
ZetaOutlineFile|
BetaMindmapFile|
XetaMindmapFile|
ZetaMindmapFile|
BetaImageFile|
XetaImageFile|
ZetaImageFile|
BetaGalleryFile|
XetaGalleryFile|
ZetaGalleryFile|
BetaBuilderFile|
XetaBuilderFile|
ZetaBuilderFile|
BetaJournalFile|
XetaJournalFile|
ZetaJournalFile|
BetaTimelineFile|
XetaTimelineFile|
ZetaTimelineFile|
BetaChecklistFile|
XetaChecklistFile|
ZetaChecklistFile|
BetaContrastFile|Contrasts\Contrast Example.dat
XetaContrastFile|
ZetaContrastFile|
BetaPlaylistFile|
XetaPlaylistFile|
ZetaPlaylistFile|
BetaSequenceFile|
XetaSequenceFile|
ZetaSequenceFile|
BetaDossierFile|
XetaDossierFile|
ZetaDossierFile|
BetaStoryboardFile|
XetaStoryboardFile|
ZetaStoryboardFile|
BetaBackupFile|
XetaBackupFile|
ZetaBackupFile|
BetaListingFile|
XetaListingFile|
ZetaListingFile|
BetaPlannerFile|
XetaPlannerFile|
ZetaPlannerFile|
BetaTopline|0
XetaTopline|0
ZetaTopline|0
