BetaChapterForm|600,60,660,920,0
XetaChapterForm|450,60,780,930,0
ZetaChapterForm|390,80,510,910,0
BetaNoteForm|610,500,700,200,0
XetaNoteForm|610,500,700,200,0
ZetaNoteForm|610,500,700,200,0
BetaOutlineForm|680,100,440,810,0
XetaOutlineForm|290,60,460,770,0
ZetaOutlineForm|340,60,490,890,0
BetaImageForm|350,60,640,480,0
XetaImageForm|30,440,660,520,0
ZetaImageForm|760,60,510,840,0
BetaGalleryForm|350,60,250,530,0
XetaGalleryForm|20,490,1190,470,0
ZetaGalleryForm|290,262,700,500,0
BetaBuilderForm|210,70,1040,900,0
XetaBuilderForm|110,290,860,620,0
ZetaBuilderForm|463,200,354,624,0
BetaTimelineForm|60,150,1170,790,0
XetaTimelineForm|20,440,1080,500,0
ZetaTimelineForm|290,262,700,500,0
BetaChecklistForm|800,60,460,890,0
XetaChecklistForm|40,280,420,600,0
ZetaChecklistForm|463,200,354,624,0
BetaPlaylistForm|510,70,350,670,0
XetaPlaylistForm|570,170,350,670,0
ZetaPlaylistForm|463,176,354,672,0
BetaSequenceForm|50,640,1220,340,0
XetaSequenceForm|290,262,700,500,0
ZetaSequenceForm|290,262,700,500,0
BetaDossierForm|640,80,600,870,0
XetaDossierForm|390,60,530,910,0
ZetaDossierForm|490,60,580,910,0
BetaStoryboardForm|470,255,980,690,0
XetaStoryboardForm|610,350,700,500,0
ZetaStoryboardForm|610,350,700,500,0
BetaBackupForm|510,50,760,940,0
XetaBackupForm|440,90,450,900,0
ZetaBackupForm|660,290,440,660,0
BetaListingForm|350,60,510,870,0
XetaListingForm|710,50,370,520,0
ZetaListingForm|463,176,354,672,0
BetaPlannerForm|110,60,480,920,0
XetaPlannerForm|463,200,354,624,0
ZetaPlannerForm|463,200,354,624,0
BetaAssociationForm|380,60,300,530,1
XetaAssociationForm|590,300,300,520,0
ZetaAssociationForm|490,307,300,409,0
FileListingForm|25,60,345,665,1
ImageListingForm|520,60,340,690,0
ThesaurusForm|10,500,220,480,0
StatisticsForm|10,790,402,182,0
BetaChapterWordProgressBarForm|710,575,500,49,0
XetaChapterWordProgressBarForm|710,575,500,49,0
ZetaChapterWordProgressBarForm|710,568,500,63,0
BetaBuilderWordProgressBarForm|710,575,500,49,0
XetaBuilderWordProgressBarForm|710,568,500,63,0
ZetaBuilderWordProgressBarForm|710,568,500,63,0
BetaChapterRepetitionVisualizerForm|152,52,975,920,0
XetaChapterRepetitionVisualizerForm|384,102,512,819,0
ZetaChapterRepetitionVisualizerForm|384,102,512,819,0
BetaBuilderDocumentRepetitionVisualizerForm|385,102,510,820,0
XetaBuilderDocumentRepetitionVisualizerForm|384,102,512,819,0
ZetaBuilderDocumentRepetitionVisualizerForm|384,102,512,819,0
BetaChapterReaderForm|570,112,780,975,0
XetaChapterReaderForm|610,350,700,500,0
ZetaChapterReaderForm|610,350,700,500,0
BetaBuilderDocumentReaderForm|640,200,640,800,0
XetaBuilderDocumentReaderForm|610,350,700,500,0
ZetaBuilderDocumentReaderForm|610,350,700,500,0
BetaBuilderListPanel.Width|0
XetaBuilderListPanel.Width|0
ZetaBuilderListPanel.Width|0
BetaTopline|0
XetaTopline|0
ZetaTopline|0
BetaRulerLeftMargin|75
BetaRulerRightMargin|583
XetaRulerLeftMargin|15
XetaRulerRightMargin|475
ZetaRulerLeftMargin|15
ZetaRulerRightMargin|475
BetaBuilderRulerLeftMargin|15
BetaBuilderRulerRightMargin|968
XetaBuilderRulerLeftMargin|15
XetaBuilderRulerRightMargin|282
ZetaBuilderRulerLeftMargin|15
ZetaBuilderRulerRightMargin|282
BetaChapterFile|
XetaChapterFile|
ZetaChapterFile|
BetaNoteFile|
XetaNoteFile|
ZetaNoteFile|
BetaOutlineFile|
XetaOutlineFile|
ZetaOutlineFile|
BetaImageFile|
XetaImageFile|
ZetaImageFile|
BetaGalleryFile|
XetaGalleryFile|
ZetaGalleryFile|
BetaBuilderFile|
XetaBuilderFile|
ZetaBuilderFile|
BetaTimelineFile|
XetaTimelineFile|
ZetaTimelineFile|
BetaChecklistFile|
XetaChecklistFile|
ZetaChecklistFile|
BetaPlaylistFile|
XetaPlaylistFile|
ZetaPlaylistFile|
BetaSequenceFile|
XetaSequenceFile|
ZetaSequenceFile|
BetaDossierFile|
XetaDossierFile|
ZetaDossierFile|
BetaStoryboardFile|
XetaStoryboardFile|
ZetaStoryboardFile|
BetaBackupFile|
XetaBackupFile|
ZetaBackupFile|
BetaListingFile|
XetaListingFile|
ZetaListingFile|
BetaPlannerFile|
XetaPlannerFile|
ZetaPlannerFile|
BetaAssociationFile|Associations\Association Example.dat
XetaAssociationFile|
ZetaAssociationFile|
FileListingAllFilesButton|1
FileListingPlannerButton|0
FileListingAssociationButton|0
FileListingListingButton|0
FileListingChapterButton|0
FileListingNoteButton|0
FileListingOutlineButton|0
FileListingChecklistButton|0
FileListingBuilderButton|0
FileListingTimelineButton|0
FileListingSequenceButton|0
FileListingDossierButton|0
FileListingStoryboardButton|0
FileListingBackupButton|0
FileListingImageButton|0
FileListingSongButton|0
FileListingGalleryButton|0
FileListingPlaylistButton|0
FileListingRecordingButton|0
FileListingShortcutButton|0
DocumentToolbarsPreference|0
HideDocumentColorbarsPreference|0
HideQuickFindBarsPreference|0
