BetaChapterForm|180,60,920,925,0
XetaChapterForm|515,665,755,320,0
ZetaChapterForm|390,80,510,910,0
BetaNoteForm|610,500,700,200,0
XetaNoteForm|610,500,700,200,0
ZetaNoteForm|610,500,700,200,0
BetaOutlineForm|680,100,440,810,0
XetaOutlineForm|805,345,465,640,0
ZetaOutlineForm|340,60,490,890,0
BetaImageForm|120,60,1150,910,0
XetaImageForm|30,440,660,520,0
ZetaImageForm|760,60,510,840,0
BetaGalleryForm|10,700,1230,280,0
XetaGalleryForm|20,490,1190,470,0
ZetaGalleryForm|290,262,700,500,0
BetaBuilderForm|210,70,1040,900,0
XetaBuilderForm|110,290,860,620,0
ZetaBuilderForm|463,200,354,624,0
BetaTimelineForm|60,150,1170,790,0
XetaTimelineForm|20,440,1080,500,0
ZetaTimelineForm|290,262,700,500,0
BetaChecklistForm|15,60,460,890,0
XetaChecklistForm|40,280,420,600,0
ZetaChecklistForm|463,200,354,624,0
BetaPlaylistForm|510,70,350,670,0
XetaPlaylistForm|570,170,350,670,0
ZetaPlaylistForm|463,176,354,672,0
BetaSequenceForm|15,645,1195,340,0
XetaSequenceForm|290,262,700,500,0
ZetaSequenceForm|290,262,700,500,0
BetaDossierForm|1020,170,650,870,0
XetaDossierForm|390,60,530,910,0
ZetaDossierForm|490,60,580,910,0
BetaStoryboardForm|20,55,980,670,1
XetaStoryboardForm|610,350,700,500,0
ZetaStoryboardForm|610,350,700,500,0
BetaBackupForm|510,50,760,940,0
XetaBackupForm|440,90,450,900,0
ZetaBackupForm|660,290,440,660,0
BetaListingForm|390,60,510,870,0
XetaListingForm|710,50,370,520,0
ZetaListingForm|463,176,354,672,0
BetaPlannerForm|450,60,620,810,0
XetaPlannerForm|463,200,354,624,0
ZetaPlannerForm|463,200,354,624,0
BetaAssociationForm|90,180,320,770,0
XetaAssociationForm|590,300,300,520,0
ZetaAssociationForm|490,307,300,409,0
FileListingForm|10,60,370,740,0
ImageListingForm|520,60,340,690,0
ThesaurusForm|390,140,220,480,0
StatisticsForm|10,790,402,182,0
BetaChapterWordProgressBarForm|710,568,500,49,0
XetaChapterWordProgressBarForm|710,568,500,49,0
ZetaChapterWordProgressBarForm|710,568,500,63,0
BetaBuilderWordProgressBarForm|710,575,500,49,0
XetaBuilderWordProgressBarForm|710,568,500,63,0
ZetaBuilderWordProgressBarForm|710,568,500,63,0
BetaChapterRepetitionVisualizerForm|152,52,975,920,0
XetaChapterRepetitionVisualizerForm|384,102,512,819,0
ZetaChapterRepetitionVisualizerForm|384,102,512,819,0
BetaBuilderDocumentRepetitionVisualizerForm|385,102,510,820,0
XetaBuilderDocumentRepetitionVisualizerForm|384,102,512,819,0
ZetaBuilderDocumentRepetitionVisualizerForm|384,102,512,819,0
BetaChapterReaderForm|570,112,780,975,0
XetaChapterReaderForm|610,350,700,500,0
ZetaChapterReaderForm|610,350,700,500,0
BetaBuilderDocumentReaderForm|640,200,640,800,0
XetaBuilderDocumentReaderForm|610,350,700,500,0
ZetaBuilderDocumentReaderForm|610,350,700,500,0
BetaBuilderListPanel.Width|0
XetaBuilderListPanel.Width|0
ZetaBuilderListPanel.Width|0
BetaTopline|0
XetaTopline|0
ZetaTopline|0
BetaRulerLeftMargin|96
BetaRulerRightMargin|694
XetaRulerLeftMargin|15
XetaRulerRightMargin|698
ZetaRulerLeftMargin|15
ZetaRulerRightMargin|475
BetaBuilderRulerLeftMargin|15
BetaBuilderRulerRightMargin|968
XetaBuilderRulerLeftMargin|15
XetaBuilderRulerRightMargin|282
ZetaBuilderRulerLeftMargin|15
ZetaBuilderRulerRightMargin|282
BetaChapterFile|
XetaChapterFile|
ZetaChapterFile|
BetaNoteFile|
XetaNoteFile|
ZetaNoteFile|
BetaOutlineFile|
XetaOutlineFile|
ZetaOutlineFile|
BetaImageFile|
XetaImageFile|
ZetaImageFile|
BetaGalleryFile|
XetaGalleryFile|
ZetaGalleryFile|
BetaBuilderFile|
XetaBuilderFile|
ZetaBuilderFile|
BetaTimelineFile|
XetaTimelineFile|
ZetaTimelineFile|
BetaChecklistFile|
XetaChecklistFile|
ZetaChecklistFile|
BetaPlaylistFile|
XetaPlaylistFile|
ZetaPlaylistFile|
BetaSequenceFile|
XetaSequenceFile|
ZetaSequenceFile|
BetaDossierFile|
XetaDossierFile|
ZetaDossierFile|
BetaStoryboardFile|Storyboards\Storyboard Example.dat
XetaStoryboardFile|
ZetaStoryboardFile|
BetaBackupFile|
XetaBackupFile|
ZetaBackupFile|
BetaListingFile|
XetaListingFile|
ZetaListingFile|
BetaPlannerFile|
XetaPlannerFile|
ZetaPlannerFile|
BetaAssociationFile|
XetaAssociationFile|
ZetaAssociationFile|
FileListingAllFilesButton|1
FileListingPlannerButton|0
FileListingAssociationButton|0
FileListingListingButton|0
FileListingChapterButton|0
FileListingNoteButton|0
FileListingOutlineButton|0
FileListingChecklistButton|0
FileListingBuilderButton|0
FileListingTimelineButton|0
FileListingSequenceButton|0
FileListingDossierButton|0
FileListingStoryboardButton|0
FileListingBackupButton|0
FileListingImageButton|0
FileListingSongButton|0
FileListingGalleryButton|0
FileListingPlaylistButton|0
FileListingRecordingButton|0
FileListingShortcutButton|0
DocumentToolbarsPreference|3
HideDocumentColorbarsPreference|1
HideQuickFindBarsPreference|1
