3.0¶Instance 1	8421504	¶Instance 2	11842740	¶Instance 3	13158600	¶January 1, 2010	8886181	¶January 2, 2010	13158600	¶	13158600	¶¶
Timeline 1	12434862	¶Double-click any card to edit.	0¶Set your preferred Timeline card size using the 'Preferences' dialog.¶Drag the mouse to select multiple cards.¶¶1¶¶¶
Timeline 2	11316379	¶Stretch selected cards beyond a single instance using the 'Items' menu. Choose 'Extend Items' or 'Shorten Items'.	3¶¶¶¶2¶¶¶
Timeline 3	9868929	¶Move cards using the arrow icons in the Timeline toolbar.¶Use the 'Edit' menu to insert columns and rows.¶¶¶3¶¶¶
Character 1	9344925	¶Create a Timeline for each character in your novel.¶Open More than One Timeline Window for Comparison	1¶¶¶A¶¶¶
Character 2	8886181	¶¶Create a Timeline for each Chapter of your manuscript.¶Create Timelines for countries.¶¶B¶¶¶
Character 3	15330543	¶Color Schemes can greatly effect how you view your timeline.¶Try different Color Schemes using the main 'Display' menu.¶Convert your Timelines directly into Chapters or Builders using the 'Convert' 'File' option.¶¶C¶¶¶
Character 4	2039583	¶¶¶¶¶D¶¶¶
Country 1	4276545	¶Highlight specific dates using the 'Background' color feature.¶Change the 'Caption' of multiple selected cards using the 'Caption' menu option.	2¶¶¶¶¶¶
Country 2	8421504	¶Use the 'Tools' menu to check card spelling.¶¶¶¶¶¶¶
Country 3	12632256	¶¶¶Export your Timeline to a BMP file using the 'File' menu.¶¶¶¶¶
¶¶¶¶¶¶¶¶
¶¶¶¶¶¶¶¶
